Hospital Name,State,District
Pt JLNGMC and Hospital Chamba ,HIMACHAL PRADESH,CHAMBA
Civil Hospital Dalhousie,HIMACHAL PRADESH,CHAMBA
Referral Hospital CHOWARI,HIMACHAL PRADESH,CHAMBA
Civil Hospital Tissa,HIMACHAL PRADESH,CHAMBA
COMMUNITY HEALTH CENTRE Killar,HIMACHAL PRADESH,CHAMBA
COMMUNITY HEALTH CENTRE Kihar,HIMACHAL PRADESH,CHAMBA
Distt  Ayurvedic Hospital Chamba,HIMACHAL PRADESH,CHAMBA
COMMUNITY HEALTH CENTRE BHARMOUR,HIMACHAL PRADESH,CHAMBA
Zonal Hospital Dharamsala,HIMACHAL PRADESH,KANGRA
RAJIV GANDHI AYURVEDIC COLLEGE HOSPITAL PAPROLA,HIMACHAL PRADESH,KANGRA
Civil Hospital Nurpur,HIMACHAL PRADESH,KANGRA
Civil Hospital Dehra,HIMACHAL PRADESH,KANGRA
Civil Hospital KANGRA,HIMACHAL PRADESH,KANGRA
Civil Hospital Baijnath,HIMACHAL PRADESH,KANGRA
Civil Hospital  THURAL,HIMACHAL PRADESH,KANGRA
COMMUNITY HEALTH CENTRE Jawalamukhi,HIMACHAL PRADESH,KANGRA
COMMUNITY HEALTH CENTRE Nagrota Bagwan,HIMACHAL PRADESH,KANGRA
COMMUNITY HEALTH CENTRE Jawali,HIMACHAL PRADESH,KANGRA
COMMUNITY HEALTH CENTRE Shahpur,HIMACHAL PRADESH,KANGRA
COMMUNITY HEALTH CENTRE Fatehpur,HIMACHAL PRADESH,KANGRA
COMMUNTY HEALTH CENTRE Chadiyar,HIMACHAL PRADESH,KANGRA
COMMUNITY HEALTH CENTRE Dada Siba,HIMACHAL PRADESH,KANGRA
COMMUNITY HEALTH CENTRE Bhawarna,HIMACHAL PRADESH,KANGRA
PRIMARY HEALTH CENTRE Gopalpur,HIMACHAL PRADESH,KANGRA
Distt  Ayurvedic Hospital Dharmshala,HIMACHAL PRADESH,KANGRA
Ayurvedic Hospital Dehra,HIMACHAL PRADESH,KANGRA
Ayurvedic Hospital Harsar,HIMACHAL PRADESH,KANGRA
Dr RPMC Hospital Tanda,HIMACHAL PRADESH,KANGRA
Civil Hospital Palampur,HIMACHAL PRADESH,KANGRA
COMMUNITY HEALTH CENTRE Nagrota Surian,HIMACHAL PRADESH,KANGRA
COMMUNITY HEALTH CENTRE Indora,HIMACHAL PRADESH,KANGRA
Halderkola ayurvedic Hospital  Kangra,HIMACHAL PRADESH,KANGRA
COMMUNITY HEALTH CENTRE Shansha,HIMACHAL PRADESH,Lahul & Spiti
COMMUNITY HEALTH CENTRE KAZA,HIMACHAL PRADESH,Lahul & Spiti
PRIMARY HAELTH CENTRE Tabo,HIMACHAL PRADESH,Lahul & Spiti
Distt  Ayurvedic  HospitalKeylong,HIMACHAL PRADESH,Lahul & Spiti
REGIONAL HOSPITAL KEYLONG,HIMACHAL PRADESH,Lahul & Spiti
COMMUNITY HEALTH CENTRE UDAYPUR,HIMACHAL PRADESH,Lahul & Spiti
REGIONAL HOSPITAL KULLU,HIMACHAL PRADESH,KULLU
Civil Hospital Banjaar,HIMACHAL PRADESH,KULLU
Civil Hospital Nirmand,HIMACHAL PRADESH,KULLU
Civil Hospital Anni,HIMACHAL PRADESH,KULLU
COMMUNITY HEALTH CENTER,HIMACHAL PRADESH,KULLU
Civil Hospital Manali,HIMACHAL PRADESH,KULLU
Ayurvedic  Hospital  katrai,HIMACHAL PRADESH,KULLU
District Ayurvedic Hospital Kullu,HIMACHAL PRADESH,KULLU
CIVIL HOSPITAL SUNDERNAGAR,HIMACHAL PRADESH,MANDI
CIVIL HOSPITAL KARSOG,HIMACHAL PRADESH,MANDI
Civil hospital Joginder nagar,HIMACHAL PRADESH,MANDI
Referal hospital Sarkaghat,HIMACHAL PRADESH,MANDI
Civil hospital Sandole,HIMACHAL PRADESH,MANDI
Primary Health Centre Pdher,HIMACHAL PRADESH,MANDI
Primary Health Centre Kotli,HIMACHAL PRADESH,MANDI
CIVIL  HOSPITAL  GOHAR,HIMACHAL PRADESH,MANDI
Primary Health Centre Baldavada,HIMACHAL PRADESH,MANDI
Primary Health Centre Ratti,HIMACHAL PRADESH,MANDI
Primary Health Centre Bhagshad,HIMACHAL PRADESH,MANDI
Primary Health Centre Dharampur,HIMACHAL PRADESH,MANDI
Primary Health Centre Janjali,HIMACHAL PRADESH,MANDI
Distt  Ayurvedic  Hospital Mandi,HIMACHAL PRADESH,MANDI
Ayurvedic  Hospital  Joginder nagar,HIMACHAL PRADESH,MANDI
CH NAGWAIN,HIMACHAL PRADESH,MANDI
NETAJI SUBHASH CHANDER BOSE ZONAL HOSPITAL MANDI,HIMACHAL PRADESH,MANDI
COMMUNITY HEALTH CENTRE Naduan,HIMACHAL PRADESH,HAMIRPUR
COMMUNITY HEALTH CENTRE Galore,HIMACHAL PRADESH,HAMIRPUR
Distt  Ayurvedic  Hospital HAMIRPUR,HIMACHAL PRADESH,HAMIRPUR
COMMUNITY HEALTH CENTRE Bhoranj,HIMACHAL PRADESH,HAMIRPUR
REGIONAL HOSPITAL HAMIRPUR,HIMACHAL PRADESH,HAMIRPUR
CIVIL HOSPITAL TAUNI DEVI,HIMACHAL PRADESH,HAMIRPUR
COMMIUNITY HEALTH CENTRE BARSAR,HIMACHAL PRADESH,HAMIRPUR
COMMUNITY HEALTH CENTRE SUJANPUR TIRA,HIMACHAL PRADESH,HAMIRPUR
Regional Hospital Una Una,HIMACHAL PRADESH,UNA
CIVIL HOSPITAL Chintpurni,HIMACHAL PRADESH,UNA
COMMUNITY HEALTH CENTRE Haroli,HIMACHAL PRADESH,UNA
CIVIL HOSPITAL GAGRET,HIMACHAL PRADESH,UNA
COMMUNITY HEALTH CENTRE Amb,HIMACHAL PRADESH,UNA
Primary Health Centre Thanakalan,HIMACHAL PRADESH,UNA
Distt Ayurvedic  Hospital Una,HIMACHAL PRADESH,UNA
Ayurvedic  Hospital Ispur una,HIMACHAL PRADESH,UNA
CHC Daulatpur Chowk,HIMACHAL PRADESH,UNA
COMMUNITY HEALTH CENTRE Bangana,HIMACHAL PRADESH,UNA
REGIONAL HOSPITAL BILASPUR,HIMACHAL PRADESH,BILASPUR
CIVIL HOSPITAL GHUMARWIN,HIMACHAL PRADESH,BILASPUR
Civil Hospital Markand,HIMACHAL PRADESH,BILASPUR
COMMUNITY HEALTH CENTRE  Bharari,HIMACHAL PRADESH,BILASPUR
COMMUNITY HEALTH CENTRE BARTHIN,HIMACHAL PRADESH,BILASPUR
COMMUNITY HEALTH CENTRE JHANDUTA,HIMACHAL PRADESH,BILASPUR
COMMUNITY HEALTH CENTRE NAINA DEVI,HIMACHAL PRADESH,BILASPUR
Ayurvedic  Hospital KANDRAUR,HIMACHAL PRADESH,BILASPUR
Distt  Ayurvedic  Hospital Bilaspur,HIMACHAL PRADESH,BILASPUR
Regional HospitalSolan,HIMACHAL PRADESH,SOLAN
Civil HospitalKandaghat,HIMACHAL PRADESH,SOLAN
E S I  Hospital Parwanoo,HIMACHAL PRADESH,SOLAN
Civil HospitalArki,HIMACHAL PRADESH,SOLAN
Civil Hospital Kunihar,HIMACHAL PRADESH,SOLAN
AYURVEDIC HOSPITAL NALAGARH,HIMACHAL PRADESH,SOLAN
COMMUNITY HEALTH CENTRE Nalagarh,HIMACHAL PRADESH,SOLAN
DISTT AYURVEDIC HOSPITAL SOLAN,HIMACHAL PRADESH,SOLAN
Distt Ayurvedic Hospital Nahan,HIMACHAL PRADESH,SIRMAUR
Regional HospitalNahan,HIMACHAL PRADESH,SIRMAUR
Civil HospitalRajgarh,HIMACHAL PRADESH,SIRMAUR
Civil Hospital Paonta,HIMACHAL PRADESH,SIRMAUR
Civil Hospital Dadahu,HIMACHAL PRADESH,SIRMAUR
Civil Hospital Sarahan,HIMACHAL PRADESH,SIRMAUR
PRIMARY HEALTH CENTRE NauraDhar,HIMACHAL PRADESH,SIRMAUR
COMMUNITY HEALTH CENTRE Sangrah,HIMACHAL PRADESH,SIRMAUR
INDIRA GANDHI MEDICAL COLLAGE,HIMACHAL PRADESH,SHIMLA
Civil Hospital THEOG,HIMACHAL PRADESH,SHIMLA
Civil Hospital JUBBAL,HIMACHAL PRADESH,SHIMLA
Civil Hospital CHOPAL,HIMACHAL PRADESH,SHIMLA
Civil Hospital NERWA,HIMACHAL PRADESH,SHIMLA
COMMUNITY HEALTH CENTRE  (SANDASU ) CHIRGAON,HIMACHAL PRADESH,SHIMLA
Civil Hospital Kumarsain,HIMACHAL PRADESH,SHIMLA
COMMUNITY HEALTH CENTRESuni,HIMACHAL PRADESH,SHIMLA
PRIMARY HEALTH CENTRE Mashobra,HIMACHAL PRADESH,SHIMLA
Ayurvedic HospitalRampur,HIMACHAL PRADESH,SHIMLA
DDU HOSPITAL SHIMLA,HIMACHAL PRADESH,SHIMLA
GOVT DENTAL COLLAGE,HIMACHAL PRADESH,SHIMLA
KNH SHIMLA,HIMACHAL PRADESH,SHIMLA
CIVIL HOSPITAL ROHRU,HIMACHAL PRADESH,SHIMLA
COMUNNITY HEALTH CENTRE KOTKHAI SHIMLA,HIMACHAL PRADESH,SHIMLA
REGIONAL AYURVEDIC HOSPITAL CHOTTA SHIMLA,HIMACHAL PRADESH,SHIMLA
MGMSCKHNERI  RAMPUR,HIMACHAL PRADESH,SHIMLA
Regional Hospital Reckong Peo,HIMACHAL PRADESH,KINNAUR
Project Hospital Bhavanagar,HIMACHAL PRADESH,KINNAUR
COMMUNITY HEALTHCENTRE Pooh,HIMACHAL PRADESH,KINNAUR
COMMUNITY HEALTH CENTRE Sangla,HIMACHAL PRADESH,KINNAUR
PRIMARY HEALTH CENTRE Nichar,HIMACHAL PRADESH,KINNAUR
Distt  Ayurvedic  Reckong Peo,HIMACHAL PRADESH,KINNAUR
Sri Lal Bahadur Shastri Govt Medical College and Hospital Mandi at Nerchowk,HIMACHAL PRADESH,MANDI
Eye mobile unit,HIMACHAL PRADESH,KANGRA
CHC KATAULA,HIMACHAL PRADESH,MANDI
CH TEGUBEHAR,HIMACHAL PRADESH,KULLU
AIMSS&12,HIMACHAL PRADESH,SHIMLA
CHC Ladbharol,HIMACHAL PRADESH,MANDI
CHC NIHRI,HIMACHAL PRADESH,MANDI
